Country,Population_2022,Population_2023,Yearly_Growth(%)
Latvia,"1,851,295","1,848,000",-0.2%
Lebanon,"5,387,993","5,525,000",2.5%
Liberia,"5,401,350","5,538,000",2.5%
Liechtenstein,"39,327","39,473",0.4%
Lithuania,"2,631,787","2,601,000",-1.2%
Luxembourg,"661,293","668,000",1.0%
Macao,"667,490","677,000",1.4%
Madagascar,"30,629,340","31,347,000",2.3%
Malaysia,"33,757,489","34,194,000",1.3%
Malta,"543,195","547,000",0.7%
Martinique,"371,246","375,000",1.0%
Mexico,"127,504,125","130,262,000",2.2%
Moldova,"2,548,749","2,537,000",-0.5%
Monaco,"40,436","40,500",0.2%
Mongolia,"3,409,939","3,464,000",1.6%
Montenegro,"621,078","618,000",-0.5%
Myanmar,"55,227,143","55,535,000",0.6%
Nepal,"30,618,744","30,752,000",0.4%
Netherlands,"17,627,550","17,790,000",0.9%
New Caledonia,"289,198","291,000",0.6%
New Zealand,"5,127,546","5,188,000",1.2%
Nigeria,"218,541,212","224,654,000",2.8%
Norway,"5,480,212","5,523,000",0.8%
Pakistan,"231,381,920","237,118,000",2.5%
Peru,"34,116,889","34,732,000",1.8%
Philippines,"115,056,524","116,973,000",1.7%
Poland,"37,828,154","37,500,000",-0.9%
Portugal,"10,135,309","10,178,000",0.4%
Puerto Rico,"3,225,982","3,191,000",-1.1%
Qatar,"2,773,770","2,909,000",4.9%
Romania,"18,619,117","18,661,000",0.2%
Russia,"145,512,842","144,000,000",-1.0%
San Marino,"34,086","34,000",-0.3%
Saudi Arabia,"35,844,909","36,337,000",1.4%
Senegal,"18,937,809","19,344,000",2.1%
Serbia,"6,690,887","6,644,000",-0.7%
Singapore,"5,637,000","5,721,000",1.5%
Slovakia,"5,454,978","5,448,000",-0.1%
Slovenia,"2,107,007","2,101,000",-0.3%
South Africa,"60,997,500","62,365,000",2.2%
South Korea,"51,671,345","51,737,000",0.1%
Spain,"46,700,264","46,762,000",0.1%
Sri Lanka,"21,723,550","21,810,000",0.4%
Sudan,"47,576,356","48,108,000",1.1%
Sweden,"10,441,456","10,491,000",0.5%
Switzerland,"8,796,669","8,908,000",1.3%
Taiwan,"23,305,031","23,254,000",-0.2%
Tajikistan,"10,081,503","10,262,000",1.8%
Thailand,"69,622,858","70,322,000",1.0%
Togo,"8,878,672","9,131,000",2.8%
Trinidad and Tobago,"1,532,233","1,541,000",0.6%
Turkey,"85,341,241","86,225,000",1.0%
Turkmenistan,"6,211,596","6,308,000",1.6%
Uganda,"47,249,585","48,581,000",2.8%
Ukraine,"41,374,043","41,167,000",-0.5%
United Arab Emirates,"9,657,759","9,892,000",2.4%
Uzbekistan,"35,014,097","36,023,000",2.9%
Venezuela,"28,774,479","28,703,000",-0.2%
Vietnam,"98,116,047","99,300,000",1.2%
Zambia,"19,585,872","20,187,000",3.1%
